"treatment","genotype","replicate","age","clutch1","clutches","fecundity","dead","lifespan","death","size_m","size_c1","size_c3"
"T1","Mugg6b",26,11,2,3,10,"1",18,0,1535.6,584.2,594.4
"T1","Mugg6b",180,11,1,3,9,"1",18,0,1745.31,NA,619.8
"T1","Mugg6b",178,17,3,3,12,"0",22,0,1717.62,604.4,623
"T1","Mugg6b",173,12,3,3,9,"0",17,0,1608.11,558.1,609.9
"T1","Mugg6b",30,13,1,3,7,"0",17,0,1486.01,586,602.7
"T1","Mugg6b",148,NA,NA,0,NA,NA,0,1,NA,NA,NA
"T1","Mugg6b",55,15,2,3,11,"0",19,0,1737.73,594.8,605.2
"T1","Mugg6b",51,12,3,3,13,"0",17,0,1534.33,565.9,584.3
"T1","Mugg6b",52,12,2,3,11,"0",17,0,1688.73,592.2,566
"T1","Mugg6b",187,12,3,3,10,"0",17,0,1680.05,567.2,599.2
"T1","Mugg6b",179,12,2,3,10,"0",16,0,1527.06,592.3,614.8
"T1","Mugg6b",205,11,2,3,8,"1",16,0,1573.26,576.5,607.2
"T1","Mugg6b",207,NA,NA,0,NA,NA,4,1,NA,NA,NA
"T1","Mugg6b",193,10,1,3,10,"0",17,0,1427,592.1,600
"T1","Mugg6b",181,15,3,3,13,"0",20,0,1536.41,607.4,590
"T2","Mugg6b",24,9,2,3,6,"4",14,0,1541.75,646.2,NA
"T2","Mugg6b",27,9,6,3,14,"0",14,0,1586.77,585.4,649.5
"T2","Mugg6b",152,16,3,3,9,"0",20,0,1727.05,621,641.9
"T2","Mugg6b",33,NA,NA,0,NA,NA,7,1,NA,NA,NA
"T2","Mugg6b",56,9,4,3,12,"0",13,0,1535.51,592.6,631.7
"T2","Mugg6b",128,9,2,3,9,"0",14,0,1614.43,642.2,626.4
"T2","Mugg6b",50,8,2,3,11,"0",12,0,1615.28,597.1,625.2
"T2","Mugg6b",17,11,4,3,12,"0",15,0,1707.86,607,661.9
"T2","Mugg6b",14,8,2,3,13,"0",12,0,1678.18,588.9,653.7
"T2","Mugg6b",133,9,2,3,9,"0",14,0,1530.16,591.2,645.6
"T2","Mugg6b",132,9,2,3,10,"0",14,0,1600.22,644.3,634.3
"T2","Mugg6b",143,11,4,3,9,"0",16,0,1653.04,654.2,680.7
"T2","Mugg6b",145,9,3,3,11,"0",14,0,1546.57,621.3,630.2
"T2","Mugg6b",158,NA,NA,0,NA,NA,4,1,NA,NA,NA
"T2","Mugg6b",23,15,2,1,2,"0",15,1,NA,582.1,NA
"T3","Mugg6b",190,10,2,3,4,"0",16,0,1747.82,590,NA
"T3","Mugg6b",53,10,2,3,5,"0",15,0,1584.18,572,662.8
"T3","Mugg6b",150,10,3,3,7,"0",15,0,1588.03,581.7,608.6
"T3","Mugg6b",218,10,4,3,7,"0",15,0,1545.01,572.9,655.8
"T3","Mugg6b",61,10,3,3,8,"1",18,0,1584.73,601.7,654
"T3","Mugg6b",149,10,3,3,8,"0",15,0,1517.2,554.3,619.3
"T3","Mugg6b",41,13,1,3,2,"1",18,0,1814.54,578.7,576.5
"T3","Mugg6b",38,10,4,3,6,"0",20,0,1542.25,572.2,651
"T3","Mugg6b",37,10,1,3,5,"2",15,0,1502.92,549.4,617.4
"T3","Mugg6b",57,10,4,3,9,"0",18,0,1531.74,579.2,NA
"T3","Mugg6b",177,10,4,3,7,"1",15,0,1582.37,562.6,NA
"T3","Mugg6b",54,10,2,3,5,"0",17,0,1516.16,585.3,NA
"T3","Mugg6b",176,10,1,3,3,"1",16,0,1814.83,554.3,NA
"T3","Mugg6b",216,11,1,3,3,"0",20,0,1573.21,658.9,563.7
"T4","Mugg6b",154,NA,NA,0,NA,NA,24,0,NA,NA,NA
"T4","Mugg6b",46,10,2,2,3,"0",24,0,NA,556.9,NA
"T4","Mugg6b",20,10,2,3,2,"2",20,0,1451.58,515.3,NA
"T4","Mugg6b",135,10,2,3,5,"2",18,0,1653.48,506.9,549.7
"T4","Mugg6b",47,11,0,3,3,"2",21,0,1469.45,NA,NA
"T4","Mugg6b",134,10,0,3,2,"2",21,0,1525.34,NA,589.1
"T4","Mugg6b",131,NA,NA,0,NA,NA,8,1,NA,NA,NA
"T4","Mugg6b",165,10,1,3,2,"1",20,0,1496.35,NA,NA
"T4","Mugg6b",19,NA,NA,0,NA,NA,9,1,NA,NA,NA
"T4","Mugg6b",8,NA,NA,0,NA,NA,7,1,NA,NA,NA
"T4","Mugg6b",127,10,1,3,5,"0",18,0,1528.35,522.5,NA
"T4","Mugg6b",125,NA,NA,0,NA,NA,8,1,NA,NA,NA
"T4","Mugg6b",32,NA,NA,0,NA,NA,24,0,NA,NA,NA
"T4","Mugg6b",16,NA,NA,0,NA,NA,11,1,NA,NA,NA
"T4","Mugg6b",141,NA,NA,0,NA,NA,10,1,NA,NA,NA
"T1","Mugg7a",140,8,2,3,8,"0",13,0,1370.41,529.8,589
"T1","Mugg7a",87,9,1,3,7,"0",14,0,1387.48,NA,578.4
"T1","Mugg7a",75,10,1,3,9,"0",15,0,1427.36,547.4,612.1
"T1","Mugg7a",80,8,2,3,5,"0",13,0,1341.17,542.4,545.8
"T1","Mugg7a",81,14,5,3,19,"0",19,0,1586.29,570,593.2
"T1","Mugg7a",82,10,2,3,12,"0",14,0,1426.95,579.8,570.5
"T1","Mugg7a",79,9,1,3,8,"0",14,0,1521.57,589.1,605.1
"T1","Mugg7a",83,9,1,3,8,"0",14,0,1448.98,578.7,581.1
"T1","Mugg7a",78,10,2,3,9,"0",14,0,1445.14,552.6,556.7
"T1","Mugg7a",84,10,2,3,11,"0",14,0,1402.6,576.6,606.2
"T1","Mugg7a",77,11,3,3,8,"0",16,0,1452.62,565.5,NA
"T1","Mugg7a",184,16,3,3,8,"0",20,0,1377.36,526,525.8
"T1","Mugg7a",212,NA,NA,0,NA,NA,7,1,NA,NA,NA
"T1","Mugg7a",199,NA,NA,0,NA,NA,4,1,NA,NA,NA
"T1","Mugg7a",186,9,2,3,10,"0",14,0,1485.49,571,607
"T2","Mugg7a",172,8,1,3,6,"0",13,0,1574.91,595.1,593.9
"T2","Mugg7a",49,8,1,3,8,"0",13,0,1547.53,614.7,625
"T2","Mugg7a",39,NA,NA,0,NA,NA,0,1,NA,NA,NA
"T2","Mugg7a",34,NA,NA,0,NA,NA,7,1,NA,NA,NA
"T2","Mugg7a",25,11,4,3,10,"0",15,0,1570.27,592.3,613.7
"T2","Mugg7a",72,8,2,3,10,"0",13,0,1538.01,596.4,634.3
"T2","Mugg7a",73,8,3,3,11,"0",12,0,1555.59,585.1,561.6
"T2","Mugg7a",71,10,2,3,11,"0",15,0,1556.22,583.4,622.1
"T2","Mugg7a",213,8,2,3,9,"0",13,0,1568.33,597.6,568
"T2","Mugg7a",167,8,1,3,8,"0",17,0,1718.51,608,582.3
"T2","Mugg7a",162,NA,NA,0,NA,NA,7,1,NA,NA,NA
"T2","Mugg7a",202,10,3,3,12,"0",15,0,1596.41,643.8,655.3
"T2","Mugg7a",44,10,4,3,14,"0",14,0,1644.02,NA,606
"T2","Mugg7a",35,7,1,3,9,"0",12,0,1571.25,625.4,623
"T2","Mugg7a",29,12,3,3,11,"0",17,0,1799.57,579.9,591.4
"T3","Mugg7a",40,11,3,3,7,"0",15,0,1583.13,610.2,611.1
"T3","Mugg7a",160,10,2,3,6,"0",15,0,1433.94,556.5,614.5
"T3","Mugg7a",169,10,2,3,5,"0",15,0,1437.16,601.2,610.2
"T3","Mugg7a",161,10,2,3,9,"0",15,0,1526.91,565.9,584
"T3","Mugg7a",159,10,3,3,7,"0",18,0,1404.15,563.1,571.4
"T3","Mugg7a",31,10,2,3,5,"0",16,0,1421.79,581.3,615.5
"T3","Mugg7a",138,10,3,3,6,"0",17,0,1527.38,582.2,583.2
"T3","Mugg7a",45,10,3,3,6,"0",15,0,1594.6,568.5,606.7
"T3","Mugg7a",164,10,2,3,4,"2",18,0,1697.83,NA,618.4
"T3","Mugg7a",170,10,0,3,6,"1",17,0,1692.81,NA,561
"T3","Mugg7a",21,10,1,3,4,"2",15,0,1401.24,NA,612.1
"T3","Mugg7a",136,13,2,3,6,"0",18,0,1721.46,612.9,541.3
"T3","Mugg7a",129,17,1,1,1,"0",17,1,NA,596.6,NA
"T3","Mugg7a",163,10,0,3,3,"3",15,0,1555.03,NA,544.8
"T3","Mugg7a",137,11,0,3,3,"1",16,0,1475.12,NA,595.1
"T4","Mugg7a",76,8,2,3,3,"2",14,0,1209.69,516.6,580.8
"T4","Mugg7a",100,10,2,2,4,"0",17,1,NA,528.2,NA
"T4","Mugg7a",115,10,3,2,5,"0",24,0,NA,539,NA
"T4","Mugg7a",74,10,2,2,4,"0",24,0,NA,NA,NA
"T4","Mugg7a",64,10,0,3,3,"2",22,0,1425.87,NA,NA
"T4","Mugg7a",67,8,2,3,6,"1",13,0,1288.46,502.3,583.5
"T4","Mugg7a",117,10,0,3,3,"1",14,0,1393.04,NA,556.6
"T4","Mugg7a",113,13,1,2,2,"0",24,0,NA,NA,NA
"T4","Mugg7a",116,10,3,3,7,"0",19,0,1339.28,522.2,581.5
"T4","Mugg7a",103,10,4,3,8,"0",23,0,1440.43,504.3,525.5
"T4","Mugg7a",85,10,2,2,4,"1",24,0,NA,545.3,NA
"T4","Mugg7a",89,NA,NA,0,NA,NA,9,1,NA,NA,NA
"T4","Mugg7a",88,15,1,2,2,"0",24,0,NA,526.9,NA
"T4","Mugg7a",86,NA,NA,0,NA,NA,0,1,NA,NA,NA
"T4","Mugg7a",109,8,1,2,3,"1",10,1,NA,545.2,NA
"T1","Mugg11c",225,8,2,3,9,"0",12,0,1368.99,533.9,546.5
"T1","Mugg11c",203,8,2,3,8,"0",12,0,1364.69,NA,484.7
"T1","Mugg11c",197,9,1,3,8,"0",14,0,1353.97,513.8,580.1
"T1","Mugg11c",188,11,2,3,8,"0",16,0,1378.43,NA,515.5
"T1","Mugg11c",183,10,3,3,9,"0",15,0,1327.16,537.2,551.7
"T1","Mugg11c",204,11,3,3,10,"0",16,0,1359.76,519,562.7
"T1","Mugg11c",196,NA,NA,0,NA,NA,2,1,NA,NA,NA
"T1","Mugg11c",214,10,2,3,10,"0",16,0,1427.15,577.4,567.1
"T1","Mugg11c",211,9,2,3,11,"0",13,0,1388.26,595.7,543.6
"T1","Mugg11c",208,12,1,3,8,"0",16,0,1338.62,582.1,551.5
"T1","Mugg11c",229,11,2,3,11,"1",17,0,1484.86,545.5,515
"T1","Mugg11c",228,10,1,3,10,"0",14,0,1345.85,575.7,505.7
"T1","Mugg11c",226,NA,NA,0,NA,NA,2,1,NA,NA,NA
"T1","Mugg11c",224,15,3,3,14,"0",20,0,1406.74,533.3,557
"T2","Mugg11c",28,NA,NA,0,NA,NA,4,1,NA,NA,NA
"T2","Mugg11c",13,8,3,3,8,"0",13,0,1340.59,596.6,591.1
"T2","Mugg11c",238,14,4,3,11,"0",18,0,1604.53,561.7,593.9
"T2","Mugg11c",126,8,1,3,11,"0",12,0,1425.38,633.5,588.4
"T2","Mugg11c",9,8,2,3,10,"0",12,0,1280.43,569.1,597.8
"T2","Mugg11c",239,8,2,3,10,"0",13,0,1424.36,579.3,569.6
"T2","Mugg11c",6,8,2,3,12,"0",12,0,1470.03,581.6,595.2
"T2","Mugg11c",15,8,2,3,11,"0",12,0,1361.07,572.7,588.9
"T2","Mugg11c",22,8,1,3,10,"0",12,0,1431.25,683.7,591.6
"T2","Mugg11c",5,NA,NA,0,NA,NA,0,1,NA,NA,NA
"T2","Mugg11c",123,8,2,3,10,"0",12,0,1347.37,593.4,575.6
"T2","Mugg11c",124,8,2,3,10,"0",13,0,1442.9,594.5,587.3
"T2","Mugg11c",48,7,2,3,9,"0",12,0,1314.31,595.9,580.6
"T2","Mugg11c",4,7,2,3,11,"0",12,0,1407.5,583.6,590.2
"T3","Mugg11c",139,11,0,3,7,"1",19,0,1476.51,NA,561.6
"T3","Mugg11c",43,12,2,1,2,"0",12,1,NA,577.2,NA
"T3","Mugg11c",42,8,3,1,3,"0",7,1,NA,546.6,NA
"T3","Mugg11c",130,13,2,3,5,"0",18,0,1397.4,561.7,572.7
"T3","Mugg11c",217,10,4,3,10,"1",17,0,1508.2,557.6,494.1
"T3","Mugg11c",219,10,3,3,6,"1",14,0,1330,521.3,NA
"T3","Mugg11c",210,10,0,2,3,"4",11,1,NA,NA,NA
"T3","Mugg11c",215,NA,NA,0,NA,NA,4,1,NA,NA,NA
"T3","Mugg11c",36,NA,NA,0,NA,NA,8,1,NA,NA,NA
"T3","Mugg11c",168,NA,NA,0,NA,NA,11,1,NA,NA,NA
"T3","Mugg11c",233,8,3,3,8,"0",19,0,1555.85,559.8,568.5
"T3","Mugg11c",206,11,3,3,6,"0",15,0,1317.63,582.2,NA
"T3","Mugg11c",182,NA,NA,0,NA,NA,0,1,NA,NA,NA
"T3","Mugg11c",223,NA,NA,0,NA,NA,5,1,NA,NA,NA
"T3","Mugg11c",175,9,2,3,7,"0",14,0,1261.24,565.9,532.6
"T4","Mugg11c",230,10,1,3,3,"2",16,0,1332.89,NA,533.3
"T4","Mugg11c",122,10,0,1,0,"3",11,1,NA,NA,NA
"T4","Mugg11c",232,8,3,2,5,"0",24,0,NA,503.3,NA
"T4","Mugg11c",236,10,2,2,4,"0",12,1,NA,503.2,NA
"T4","Mugg11c",12,10,0,1,0,"1",11,1,NA,NA,NA
"T4","Mugg11c",11,10,3,3,6,"0",15,0,1314.67,490.8,483.5
"T4","Mugg11c",235,NA,NA,0,NA,NA,6,1,NA,NA,NA
"T4","Mugg11c",237,NA,NA,0,NA,NA,12,1,NA,NA,NA
"T4","Mugg11c",3,NA,NA,0,NA,NA,12,1,NA,NA,NA
"T4","Mugg11c",234,NA,NA,0,NA,NA,4,1,NA,NA,NA
"T4","Mugg11c",231,NA,NA,0,NA,NA,10,1,NA,NA,NA
"T4","Mugg11c",18,NA,NA,0,NA,NA,12,1,NA,NA,NA
"T4","Mugg11c",1,9,0,2,2,"2",23,0,NA,NA,NA
"T4","Mugg11c",121,9,2,3,5,"0",22,0,1390.49,492.1,519.3
"T4","Mugg11c",10,10,2,1,2,"0",11,1,NA,509.3,NA
"T1","Mugg13c",92,11,3,3,9,"0",16,0,1583.96,576.7,600.3
"T1","Mugg13c",98,11,3,3,10,"0",16,0,1469.49,558.9,609.1
"T1","Mugg13c",99,14,3,3,12,"0",19,0,1800.3,588.1,605.3
"T1","Mugg13c",101,9,1,3,11,"0",14,0,1610.09,NA,612
"T1","Mugg13c",93,NA,NA,0,NA,NA,3,1,NA,NA,NA
"T1","Mugg13c",147,16,3,3,10,"0",20,0,1453.71,558.8,559.7
"T1","Mugg13c",146,15,1,3,11,"0",19,0,1487.22,535.1,607.7
"T1","Mugg13c",60,14,2,3,10,"0",18,0,1597.88,551.8,538.7
"T1","Mugg13c",59,12,1,3,10,"0",17,0,1316.35,564.6,581.2
"T1","Mugg13c",62,12,3,3,12,"0",16,0,1558.81,561.7,584.9
"T1","Mugg13c",68,15,4,3,10,"0",19,0,1574.88,598.4,NA
"T1","Mugg13c",185,11,3,3,13,"0",16,0,1515.75,594.9,615.9
"T1","Mugg13c",102,12,2,3,11,"1",16,0,1507.07,555.4,567.1
"T1","Mugg13c",174,9,1,3,7,"1",14,0,1593.7,554.4,558.8
"T1","Mugg13c",195,9,1,3,11,"0",14,0,1647.01,586.2,603
"T2","Mugg13c",96,9,2,3,8,"0",14,0,1579.95,683.4,667.9
"T2","Mugg13c",171,9,2,3,9,"0",14,0,1635.78,609.2,656.4
"T2","Mugg13c",112,NA,NA,0,NA,NA,0,1,NA,NA,NA
"T2","Mugg13c",108,NA,NA,0,NA,NA,4,1,NA,NA,NA
"T2","Mugg13c",97,NA,NA,0,NA,NA,7,1,NA,NA,NA
"T2","Mugg13c",157,9,2,3,9,"0",14,0,1537.36,NA,648.1
"T2","Mugg13c",110,9,1,3,9,"0",13,0,1569.55,598.2,660.6
"T2","Mugg13c",166,9,2,3,7,"0",14,0,1528.35,608.3,635
"T2","Mugg13c",189,NA,NA,0,NA,NA,0,1,NA,NA,NA
"T2","Mugg13c",191,9,1,3,9,"0",13,0,1509.17,601.7,621.6
"T2","Mugg13c",192,NA,NA,0,NA,NA,0,1,NA,NA,NA
"T2","Mugg13c",194,9,2,3,11,"0",14,0,1585.62,630.7,708.9
"T2","Mugg13c",104,9,2,3,11,"0",14,0,1619.21,649.9,627.4
"T2","Mugg13c",220,9,2,3,11,"0",13,0,1667.04,603.1,637
"T2","Mugg13c",198,9,2,3,8,"0",14,0,NA,595.5,645.8
"T3","Mugg13c",156,9,3,3,6,"0",20,0,1529.25,582.7,643
"T3","Mugg13c",209,12,0,3,3,"2",16,0,1438.49,NA,617.6
"T3","Mugg13c",91,10,1,3,3,"0",18,0,1662.85,576.9,NA
"T3","Mugg13c",200,NA,NA,0,NA,NA,0,1,NA,NA,NA
"T3","Mugg13c",105,NA,NA,0,NA,NA,0,1,NA,NA,NA
"T3","Mugg13c",155,9,3,3,4,"3",15,0,1447.58,608.2,NA
"T3","Mugg13c",227,14,1,2,3,"2",18,1,NA,694.8,NA
"T3","Mugg13c",240,10,1,3,2,"2",17,0,1459.79,571.8,648.3
"T3","Mugg13c",153,NA,NA,0,NA,NA,2,1,NA,NA,NA
"T3","Mugg13c",221,11,1,3,7,"3",20,0,1513.74,NA,587.6
"T3","Mugg13c",151,NA,NA,0,NA,NA,0,1,NA,NA,NA
"T3","Mugg13c",119,NA,NA,0,NA,NA,13,1,NA,NA,NA
"T3","Mugg13c",222,9,2,3,3,"1",18,0,1540.98,609.8,NA
"T3","Mugg13c",120,NA,NA,0,NA,NA,2,1,NA,NA,NA
"T3","Mugg13c",2,10,2,3,3,"1",16,0,1767.33,585.5,NA
"T4","Mugg13c",144,14,1,2,2,"0",24,0,NA,502.1,NA
"T4","Mugg13c",142,10,2,3,4,"0",22,0,1504.45,552,511.5
"T4","Mugg13c",90,9,2,3,6,"0",14,0,1454.94,549.6,616.7
"T4","Mugg13c",95,10,3,3,5,"1",23,0,1456.01,564.6,NA
"T4","Mugg13c",94,10,0,3,4,"2",22,0,1487.12,NA,507.4
"T4","Mugg13c",70,12,1,2,3,"0",24,0,NA,546.1,NA
"T4","Mugg13c",65,24,1,1,1,"0",24,0,NA,557.7,NA
"T4","Mugg13c",63,10,4,3,5,"1",20,0,1517.92,514,NA
"T4","Mugg13c",66,10,2,3,4,"0",18,0,1522.54,558.3,545.5
"T4","Mugg13c",69,NA,NA,0,NA,NA,0,1,NA,NA,NA
"T4","Mugg13c",106,10,3,3,5,"0",18,0,1491.55,542.7,567.1
"T4","Mugg13c",118,NA,NA,0,NA,NA,24,0,NA,NA,NA
"T4","Mugg13c",114,NA,NA,0,NA,NA,20,1,NA,NA,NA
"T4","Mugg13c",107,10,2,2,3,"0",24,0,NA,550,NA
"T4","Mugg13c",111,NA,NA,0,NA,NA,0,1,NA,NA,NA
